,prediction_test
4979,1668.3535
4980,3196.2031
4981,3317.7063
4982,1945.871
4983,848.0352
4984,2497.9795
4985,280.53528
4986,3179.0728
4987,2048.0598
4988,2256.3892
4989,977.9986
4990,2832.8792
4991,5690.2734
4992,805.1496
4993,887.66235
4994,4227.2783
4995,425.09717
4996,1751.5044
4997,2219.2996
4998,1842.071
4999,112.650345
5000,837.97345
5001,1299.1333
5002,1498.4615
5003,1666.6663
5004,1475.8927
5005,1864.5956
5006,1312.3934
5007,1428.0177
5008,1026.0337
5009,2481.22
5010,2138.0293
5011,2089.3308
5012,1955.1736
5013,3072.2476
5014,4554.0107
5015,1557.2245
5016,0.6023279
5017,3948.9958
5018,851.50934
5019,1270.2046
5020,1237.447
5021,1703.8875
5022,964.9892
5023,2632.8833
5024,1872.1008
5025,2020.2838
5026,217.57828
5027,547.972
5028,1460.1865
5029,1447.4926
5030,2164.0776
5031,292.403
5032,2445.755
5033,1741.8009
5034,1708.9843
5035,4377.3896
5036,4321.6216
5037,5864.84
5038,2173.342
5039,1232.0781
5040,4064.5073
5041,3356.8357
5042,4487.8853
5043,833.48956
5044,3050.3792
5045,3076.64
5046,181.25906
5047,965.73627
5048,1943.9263
5049,2817.4023
5050,4468.9634
5051,196.99721
5052,1288.6334
5053,4267.5933
5054,397.17923
5055,3485.4219
5056,3857.6953
5057,3916.2112
5058,1103.0515
5059,3195.0938
5060,4402.394
5061,468.98477
5062,3196.028
5063,3466.747
5064,1882.6346
5065,2095.732
5066,3873.7222
5067,2228.4922
5068,1562.7573
5069,1859.0793
5070,2127.2559
5071,299.8923
5072,852.83923
5073,1371.4307
5074,2649.481
5075,1760.7452
5076,3494.1375
5077,3204.216
5078,4461.1714
5079,5310.646
5080,1590.4993
5081,2359.3093
5082,973.9377
5083,2829.7883
5084,3117.7522
5085,2216.6594
5086,4019.5645
5087,2462.8345
5088,161.98604
5089,2352.6116
5090,2907.955
5091,2187.4082
5092,4283.8584
5093,1329.3441
5094,4469.745
5095,2881.6072
5096,2377.7632
5097,1865.4982
5098,307.0843
5099,1915.4442
5100,2571.8726
5101,1066.6
5102,1310.6039
5103,3846.5432
5104,3450.804
5105,800.36584
5106,535.5546
5107,2054.7102
5108,3835.2122
5109,723.3492
5110,1173.6516
5111,2013.9584
5112,375.32947
5113,1395.4547
5114,238.61717
5115,961.7681
5116,72.78133
5117,2922.0588
5118,751.0809
5119,3159.3855
5120,623.7517
5121,354.51498
5122,435.24402
5123,1081.8378
5124,1632.0927
5125,1891.0916
5126,2234.874
5127,1058.0408
5128,4662.364
5129,2597.8
5130,2196.0295
5131,2811.9436
5132,2006.1919
5133,1009.4926
5134,4237.1587
5135,3453.8528
5136,3643.5752
5137,3181.3328
5138,1859.6587
5139,3290.4766
5140,2977.533
5141,2688.489
5142,2819.7856
5143,856.23114
5144,3394.7827
5145,1639.8517
5146,2355.2178
5147,3995.7175
5148,1482.7329
5149,3451.1472
5150,3289.1365
5151,4075.7717
5152,3568.904
5153,1978.1155
5154,2982.4001
5155,852.2664
5156,2561.086
5157,1953.0851
5158,3524.9075
5159,2271.9563
5160,2426.0422
5161,3681.1013
5162,2590.3474
5163,4499.7427
5164,2930.1663
5165,738.39923
5166,1063.6829
5167,222.99008
5168,1074.5326
5169,2294.7417
5170,1606.3389
5171,1256.9108
5172,2517.935
5173,4498.2197
5174,1268.973
5175,312.54605
5176,2581.601
5177,2582.659
5178,2709.8362
5179,1795.458
5180,143.6576
5181,933.4504
5182,764.04663
5183,2465.8818
5184,1383.9011
5185,1425.9349
5186,1367.7858
5187,1884.0095
5188,2740.5806
5189,4077.8848
5190,250.47856
5191,1788.5076
5192,1680.447
5193,2404.803
5194,4030.592
5195,1940.6709
5196,1572.8331
5197,370.5646
5198,699.61896
5199,3645.289
5200,2591.9087
5201,2033.4384
5202,1363.6562
5203,1048.5896
5204,3118.4854
5205,1131.7166
5206,3841.0078
5207,2995.8184
5208,144.31612
5209,2937.7275
5210,1509.6772
5211,4980.3887
5212,336.14362
5213,2824.9058
5214,1671.1823
5215,2893.3904
5216,1422.1879
5217,3700.293
5218,2717.4358
5219,3393.4915
5220,4194.866
5221,1142.3796
5222,5539.1104
5223,706.5019
5224,2865.805
5225,2686.0571
5226,1032.9889
5227,1840.7445
5228,3358.2664
5229,840.02155
5230,4053.8872
5231,923.1947
5232,2999.4387
5233,2693.1458
5234,3588.1555
5235,1721.46
5236,1604.4299
5237,1728.6074
5238,2914.0789
5239,1816.503
5240,2660.8186
5241,3330.2952
5242,2893.1536
5243,2230.4497
5244,3540.2363
5245,2735.8062
5246,1480.2544
5247,187.09691
5248,1049.2064
5249,407.50192
5250,2615.5903
5251,2554.5708
5252,4520.4927
5253,2124.4956
5254,4038.6436
5255,3379.4016
5256,3942.4778
5257,4464.9443
5258,3307.741
5259,1326.2837
5260,863.054
5261,3591.4966
5262,406.767
5263,262.09164
5264,970.7385
5265,1670.1058
5266,3472.5273
5267,680.24976
5268,1303.2456
5269,1336.3607
5270,967.5696
5271,1292.936
5272,4655.677
5273,5771.495
5274,3291.0945
5275,902.80804
5276,3157.8818
5277,436.76123
5278,2586.3284
5279,1527.8827
5280,1728.4635
5281,722.9809
5282,1513.694
5283,2647.4873
5284,1646.7491
5285,2982.4827
5286,3254.742
5287,1348.1931
5288,724.8064
5289,1512.2507
5290,2545.177
5291,1019.8183
5292,2737.015
5293,0.6023279
5294,4454.381
5295,2729.126
5296,3306.5261
5297,2029.3141
5298,1280.7579
5299,1663.1138
5300,1163.3706
5301,3437.91
5302,2876.612
5303,411.42075
5304,2197.8792
5305,4065.1086
5306,3119.9526
5307,1648.3336
5308,1930.7208
5309,1724.4176
5310,2818.4802
5311,794.4946
5312,1093.9196
5313,3157.4949
5314,1726.4968
5315,4937.26
5316,931.7626
5317,315.0158
5318,1943.8567
5319,1991.4353
5320,4620.8735
5321,2232.85
5322,3799.0647
5323,1374.0704
5324,3514.4546
5325,1945.5369
5326,2901.397
5327,274.54968
5328,5588.251
5329,59.482834
5330,3302.525
5331,3447.6191
5332,2890.092
5333,1110.1938
5334,2480.9263
5335,964.3898
5336,287.15265
5337,1771.9197
5338,3284.3162
5339,3189.8804
5340,2050.0715
5341,2082.101
5342,3231.8767
5343,1842.6775
5344,2868.1868
5345,2428.074
5346,778.2941
5347,3366.2253
5348,5807.9604
5349,2307.7466
5350,1643.6935
5351,1399.1995
5352,2015.2615
5353,1983.7842
5354,2060.5935
5355,3863.4646
5356,1689.681
5357,172.93597
5358,2308.1655
5359,1929.6022
5360,2906.8625
5361,3205.597
5362,196.83261
5363,1259.5059
5364,3304.5547
5365,1413.1365
5366,1348.7017
5367,1966.4342
5368,1663.5201
5369,2086.3293
5370,585.4547
5371,3629.4011
5372,316.1821
5373,4758.686
5374,2291.9922
5375,2035.6924
5376,1085.3804
5377,669.4392
5378,1233.9702
5379,5272.6533
5380,2198.0063
5381,5662.993
5382,4568.6816
5383,1444.0382
5384,2031.266
5385,2988.8918
5386,3723.9592
5387,3315.002
5388,0.6023279
5389,3248.3875
5390,3995.5613
5391,1925.0645
5392,518.87195
5393,1915.0581
5394,2787.427
5395,4709.6504
5396,1258.0459
5397,2748.348
5398,266.83984
5399,1604.2346
5400,3349.4277
5401,2898.9429
5402,976.55194
5403,1589.3029
5404,855.1753
5405,3056.686
5406,3511.6655
5407,4498.6167
5408,2192.9521
5409,2141.8435
5410,4417.744
5411,3386.3962
5412,2770.6313
5413,462.27032
5414,3267.7756
5415,1067.942
5416,749.18353
5417,2528.494
5418,4227.606
5419,1240.7148
5420,2083.1592
5421,2109.2932
5422,1507.7013
5423,308.85095
5424,2140.7698
5425,3225.724
5426,4144.3467
5427,316.73224
5428,2831.953
5429,1359.372
5430,3205.3767
5431,5765.0713
5432,1931.1802
5433,4420.949
5434,2097.2847
5435,243.50116
5436,2985.5654
5437,3959.739
5438,2613.0215
5439,1158.1602
5440,941.01715
5441,4093.5818
5442,667.8782
5443,2468.8386
5444,373.5961
5445,976.3188
5446,1117.2539
5447,3586.7551
5448,4090.3513
5449,3986.8352
5450,0.6023279
5451,1993.6755
5452,3732.6003
5453,2960.691
5454,4358.217
5455,602.50934
5456,3984.202
5457,3294.0764
5458,216.31813
5459,4580.618
5460,2606.5166
5461,2060.5461
5462,779.3731
5463,2672.6274
5464,2659.8738
5465,90.62919
5466,781.7458
5467,2651.805
5468,3308.5369
5469,413.70377
5470,3424.2454
5471,3882.3906
5472,763.83936
5473,1608.4349
5474,3966.4336
5475,17.271029
5476,1348.6255
5477,3783.1233
5478,84.74801
5479,3265.2205
5480,2302.724
5481,4103.2495
5482,369.81223
5483,3383.4028
5484,812.38043
5485,3043.6628
5486,2862.4602
5487,478.9625
5488,3119.423
5489,3109.2712
5490,1493.0208
5491,2806.8635
5492,1765.9608
5493,2497.2534
5494,1931.4343
5495,2487.254
5496,3991.9458
5497,2162.1013
5498,3004.299
5499,726.46625
5500,3168.7727
5501,1614.9629
5502,2227.9248
5503,1435.4768
5504,3239.5278
5505,2881.1106
5506,3943.8591
5507,3508.3088
5508,1538.0321
5509,2964.99
5510,1261.5522
5511,2031.723
5512,3098.1667
5513,2035.3097
5514,257.05902
5515,3394.702
5516,1680.0775
5517,3249.096
5518,646.3753
5519,4246.56
5520,2186.9983
5521,1879.946
5522,962.85016
5523,4510.7812
5524,907.8392
5525,3040.5105
5526,3007.8147
5527,2021.7781
5528,3267.4714
5529,1066.2925
5530,2370.8425
5531,2654.8765
5532,3048.5046
5533,3556.8123
5534,3118.2815
5535,1539.1201
5536,1857.5018
5537,4191.9634
5538,1583.5763
5539,1166.2843
5540,787.4627
5541,4678.323
5542,3017.1401
5543,2572.442
5544,2518.162
5545,838.8013
5546,210.41693
5547,1553.6337
5548,2824.805
5549,1260.273
5550,2844.5947
5551,608.2856
5552,1528.266
5553,3175.3142
5554,3190.0166
5555,939.05963
5556,1154.1057
5557,1075.8794
5558,1787.4727
5559,2450.9802
5560,1089.2942
5561,2760.6343
5562,2023.3076
5563,4510.4043
5564,2238.4443
5565,2835.5999
5566,3395.6968
5567,3265.4963
5568,1449.7406
5569,1166.4783
5570,1616.0083
5571,2697.271
5572,1957.2128
5573,2101.4905
5574,3971.234
5575,910.6439
5576,2815.5505
5577,2567.3357
5578,855.6232
5579,2306.7754
5580,449.1439
5581,2340.0676
5582,1902.5508
5583,133.93347
5584,668.073
5585,1131.876
5586,2827.5652
5587,935.7948
5588,3084.076
5589,3625.9683
5590,2672.4172
5591,2289.5886
5592,2045.4752
5593,3228.434
5594,3110.7148
5595,4213.88
5596,405.86902
5597,1425.2572
5598,2664.413
5599,849.4288
5600,210.65239
5601,2901.7126
5602,3851.1467
5603,3037.0188
5604,2122.2349
5605,2713.5474
5606,2153.1187
5607,3208.0476
5608,4187.051
5609,5842.0044
5610,3808.1973
5611,2669.2437
5612,523.01514
5613,3877.5808
5614,3049.0051
5615,5825.8765
5616,2310.0322
5617,1163.9182
5618,1075.3478
5619,2597.9124
5620,4396.3467
5621,1354.407
5622,2619.3655
5623,3149.1047
5624,3299.711
5625,3357.332
5626,3487.8672
5627,4368.747
5628,1836.9009
5629,1180.9695
5630,2719.881
5631,2417.434
5632,2954.25
5633,3155.2505
5634,3164.1643
5635,3197.1418
5636,1934.5187
5637,3963.7556
5638,1724.6764
5639,2044.0774
5640,2374.6072
5641,938.6372
5642,2429.9253
5643,669.61816
5644,2810.8748
5645,852.1162
5646,2960.3777
5647,730.41534
5648,4631.2407
5649,1388.4246
5650,607.75574
5651,3161.9075
5652,1985.3672
5653,1562.8425
5654,2410.1086
5655,3760.356
5656,4791.9165
5657,4531.2305
5658,1980.7614
5659,3224.5715
5660,3643.0386
5661,3958.2402
5662,3785.5
5663,820.9549
5664,2474.0103
5665,1980.664
5666,3477.4712
5667,1359.8322
5668,470.04007
5669,4516.591
5670,4101.53
5671,1101.1914
5672,4028.272
5673,1411.6885
5674,808.85944
5675,1144.8545
5676,2484.189
5677,2371.211
5678,1847.0801
5679,3859.4497
5680,1239.626
